Country Name,Country Code,Series Name,Series Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Malta,MLT,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5729227737,6087676417,6373245204,6658814348,7035110921,7481312351,7763906638,8172053669,8590920552,8996409844,9605484236,9663919558,9952176727,10205337070,10250588814,10638435449,10832982314,11264833597,11641812688,11355158928,11757436237,11912966835,12236142672,12800364212,13839016432,15170557889,15964066806,16989357291
Marshall Islands,MHL,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137536954.2,137657833.7,147487705.5,156346179.6,165535763.9,179131593.1,160675784.5,150319152.2,146043756.2,142542861.3,150939625.5,159035063.3,163195187.6,163472836.7,163666617.7,168438242.9,170858200.8,177099945.1,174186873.5,171337232.6,182394716.8,184595346.9,190978408.1,196440541.8,194953599.3,194242902.5,197953903.4,202902751
Mauritania,MRT,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5698062617,5799948941,5908647286,6255699794,6064229582,6659724826,7047242666,6762203080,6950043890,7486088641,7453868047,7603601119,7654165383,8111750781,8577967455,9347361583,11111124525,11424217878,11547595680,11427260298,11972763100,12535969842,13262439094,14070155949,14855206470,15063178833,15364442268,15902197747
Mauritius,MUS,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7820984991,8167880574,8699830019,9141960855,9520085421,9928281614,10483058486,11079280073,11751861965,12058677171,13147167424,13485519019,13770510285,14274078071,15094233414,15281611346,16586394385,17536299869,18480973779,19093632288,19929399379,20742028226,21467194079,22188578979,23019446834,23817914130,24722994864,25662468669
Mexico,MEX,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11567E+12,1.16277E+12,1.20496E+12,1.2539E+12,1.31586E+12,1.23308E+12,1.3166E+12,1.40674E+12,1.47938E+12,1.52012E+12,1.59525E+12,1.5888E+12,1.58817E+12,1.61114E+12,1.6743E+12,1.71294E+12,1.78994E+12,1.83096E+12,1.8519E+12,1.75401E+12,1.84378E+12,1.91132E+12,1.98094E+12,2.00776E+12,2.06489E+12,2.13242E+12,2.19454E+12,2.23924E+12
Micronesia Fed. Sts.,FSM,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262122129.1,281590834,292877039.8,316719149.5,315026218.6,337342715.4,326846120.8,307020489.6,316095163.4,320469132.4,335092810.3,340947529.6,342992872.2,349670355.9,338723018.4,345689711.1,345237839.6,338462871.4,330956698.1,334852696.3,341690020.8,353126615.3,346101234.4,332746831.4,325572613.6,341628228.9,341410405.1,348238613.2
Moldova,MDA,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9575219568,9012478153,9160919479,8561594536,8273218247,8447594196,8962897466,9662003449,10299695668,11061873131,11891513626,12462306265,12836175477,13837397178,13007153311,13930661208,14877946210,14773800564,16162537832,16938339607,16870586227,17629762601,18423101901
Monaco,MCO,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11188351797,10215687429,9270075826,8976326446,9167915605,9752501040,9970478591,10358999584,10704983603,11033666102,11160118771,11489644775,12033447188,12876346190,14244510245,15277759362,16584960327,18284589774,19911985542,19659382304,20910733774,24526362242,27547965886,30757005344,33182264566,33971947980,34394288108,36418262840
Montenegro,MNE,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6418837658,6733360895,6100425138,6289538159,6358713111,6479778424,6640649581,6934567878,7224474723,7843353583,8377493865,8982583178,8462033552,8693414647,8974076920,8729644003,9039460557,9200695855,9512637647,9793197818,10214305721
Morocco,MAR,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98177236991,1.05262E+11,1.03054E+11,1.0229E+11,1.13121E+11,1.07006E+11,1.20246E+11,1.18369E+11,1.26938E+11,1.2831E+11,1.30765E+11,1.40337E+11,1.44717E+11,1.53344E+11,1.607E+11,1.65989E+11,1.78563E+11,1.84869E+11,1.95819E+11,2.04129E+11,2.11918E+11,2.23035E+11,2.29748E+11,2.40168E+11,2.46579E+11,2.57797E+11,2.60949E+11,2.71648E+11
Mozambique,MOZ,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5014689190,5260408917,4985219536,5422280803,5756231621,5885016369,7464867958,8274211304,9255482622,9979536623,10147043443,11437845371,12443696079,13252611816,14287797989,15533789399,17064031608,18331217003,19591709145,20836168690,22229529470,23811739934,25525753223,27348721678,29384579525,31322194557,32500830897,33706838392
Myanmar,MMR,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30184121260,29987738264,32884836400,34870886573,37478516950,40082543585,42664947773,45076192692,47720458237,52943524419,60221104519,67052584851,75116002450,85515059494,97114887945,1.10292E+11,1.24714E+11,1.39669E+11,1.53993E+11,1.70239E+11,1.86641E+11,1.97077E+11,2.11528E+11,2.29351E+11,2.47679E+11,2.64998E+11,2.80559E+11,2.98427E+11
Namibia,NAM,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8091022453,8751703992,9380893972,9232719080,9392433989,9758646324,10070076368,10495043688,10840497030,11205743576,11597068673,11733676211,12295562223,12816868772,14389440641,14753387382,15796920344,16842217484,17288504578,17339673543,18386859675,19322996885,20301065543,21440913469,22802771245,24195275309,24364666242,24176976600
Nauru,NRU,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39848315.16,53563822.57,58202288.05,66089179.28,73811384.02,81256407.31,109058272.9,148890823.4,153071962.5,168991452.7,176012515.4
Nepal,NPL,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22460809734,23891147880,24872215556,25829758552,27951932215,28921431534,30462447594,32000378542,32965634594,34420267375,36554323948,38308844733,38354917592,39868033577,41734895411,43186927982,44640001747,46162922314,48981002139,51201349524,53667418823,55503825717,58157570335,60558825273,64185684030,66318513616,66592337371,71586364644
Netherlands,NLD,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.79797E+11,4.915E+11,4.99885E+11,5.06172E+11,5.2116E+11,5.37399E+11,5.56567E+11,5.80499E+11,6.06769E+11,6.37421E+11,6.64439E+11,6.78554E+11,6.79257E+11,6.81186E+11,6.95018E+11,7.10033E+11,7.35017E+11,7.62201E+11,7.75152E+11,7.45947E+11,7.5641E+11,7.68994E+11,7.60865E+11,7.59417E+11,7.70199E+11,7.87611E+11,8.05017E+11,8.30473E+11
New Caledonia,NCL,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78820604861,77525940732,78507804852,83636584343,87999395802,92027318869,95117554580,97979068611,99023635281,1.04167E+11,1.06551E+11,1.10598E+11,1.16195E+11,1.2147E+11,1.25442E+11,1.29605E+11,1.3294E+11,1.37939E+11,1.35807E+11,1.38409E+11,1.39741E+11,1.43508E+11,1.47095E+11,1.50063E+11,1.55383E+11,1.62273E+11,1.67907E+11,1.72992E+11
Nicaragua,NIC,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12448279822,12424539409,12472431923,12423647441,12838300572,13597289064,14459937564,15033512819,15591508925,16688522890,17373017702,17887405572,18022265688,18476558875,19458065189,20291337043,21063394946,22132647021,22893062123,22139270243,23115634004,24575775914,26172251873,27461783342,28775956054,30148168825,31552699411,33086506097
Niger,NER,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7167830693,7347327744,6868543202,6968098468,7247140271,7435983053,7690226236,7902012423,8725580902,8675953434,8553665059,9161346560,9436106523,9936220169,9946156389,10393733426,10996569965,11342584780,12430074743,12341489183,13374378008,13679084421,15300031190,16106100313,17318735542,18069951476,18960025694,19888027297
Nigeria,NGA,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.89765E+11,2.87974E+11,2.89223E+11,2.95269E+11,2.97955E+11,2.97039E+11,3.11873E+11,3.20612E+11,3.29319E+11,3.3088E+11,3.48477E+11,3.63848E+11,3.77619E+11,4.16718E+11,5.57301E+11,5.76499E+11,6.23835E+11,6.66433E+11,7.0822E+11,7.5733E+11,8.16703E+11,8.56619E+11,8.93276E+11,9.41463E+11,1.00087E+12,1.02742E+12,1.0108E+12,1.01904E+12
Northern Mariana Islands,MNP,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.81593E+11,1.87195E+11,1.93886E+11,1.99403E+11,2.09483E+11,2.18185E+11,2.29156E+11,2.41266E+11,2.47598E+11,2.52582E+11,2.60678E+11,2.66114E+11,2.6994E+11,2.72423E+11,2.83209E+11,2.90642E+11,2.97603E+11,3.06487E+11,3.07961E+11,3.02753E+11,3.04847E+11,3.0781E+11,3.16187E+11,3.19489E+11,3.258E+11,3.32218E+11,3.35844E+11,3.42288E+11
Oman,OMN,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63501952981,67359111460,73026628714,77439598877,80440982955,84460473808,87033089169,92284241315,94722702867,94604482404,99714423106,1.04184E+11,1.03037E+11,1.00287E+11,1.01583E+11,1.04113E+11,1.09706E+11,1.14591E+11,1.23987E+11,1.31566E+11,1.37887E+11,1.36358E+11,1.49084E+11,1.55603E+11,1.59884E+11,1.67461E+11,1.76477E+11,1.75996E+11
Pakistan,PAK,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.28953E+11,3.45603E+11,3.72235E+11,3.78778E+11,3.92935E+11,4.12434E+11,4.32423E+11,4.3681E+11,4.4795E+11,4.64345E+11,4.84127E+11,4.93724E+11,5.09644E+11,5.34343E+11,5.73717E+11,6.17705E+11,6.55864E+11,6.87561E+11,6.99259E+11,7.1906E+11,7.30613E+11,7.50693E+11,7.7702E+11,8.11181E+11,8.49102E+11,8.89274E+11,9.38422E+11,9.91918E+11
Palau,PLW,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237599449.5,250862459.2,258281474.6,251839651,266291288.6,282513997.3,274976883.2,276308167,258585025.7,244751087.3,242499368.4,257872969.7,268096698.9,264031723.6,271153301.9,298642553.1,298818223.5,287700756.1
Panama,PAN,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19409842848,21238057061,22979934658,24233660966,24924355969,25360950601,26395602086,28101019377,30164056130,31345644526,32196795850,32381693378,33103529740,34495697281,37090491259,39757771913,43197799530,48374617539,53142252879,53802807000,56938431092,63380232185,69578075875,74381354358,78149969739,82507428179,86623387474,91263387646
Papua New Guinea,PNG,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10237131060,11214459491,12767559548,15091547247,15988303443,15458699081,16654227842,16003981893,15400773696,15686543367,15295188896,15276637575,15252362916,15582439684,16006465252,17022042807,17412607809,19345020793,19288092951,20600754561,22686516344,22937726619,24003968648,24923304127,28766839776,30291190855,30866723482,31545791398
Paraguay,PRY,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25436138177,26324787858,26771368933,28092899924,29586857834,31605512284,32102916502,33464886318,33487654195,33030188983,32265822175,31996706534,31989858607,33372060396,34726104773,35466981414,37171921864,39187243130,41679205777,40026335228,45266984771,47232661526,46647463725,53195031261,55707078173,57357253470,59662759792,60123387128
Peru,PER,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.15958E+11,1.18532E+11,1.17891E+11,1.24073E+11,1.39344E+11,1.49671E+11,1.5386E+11,1.63826E+11,1.63184E+11,1.65624E+11,1.70086E+11,1.71137E+11,1.8047E+11,1.87987E+11,1.97308E+11,2.09709E+11,2.25497E+11,2.44706E+11,2.67039E+11,2.69966E+11,2.9246E+11,3.10965E+11,3.30057E+11,3.49374E+11,3.57675E+11,3.69304E+11,3.83897E+11,3.936E+11
Philippines,PHL,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.48421E+11,2.46985E+11,2.47819E+11,2.53063E+11,2.64167E+11,2.76526E+11,2.92692E+11,3.07869E+11,3.06093E+11,3.15527E+11,3.29445E+11,3.38979E+11,3.51338E+11,3.68801E+11,3.93502E+11,4.12302E+11,4.33919E+11,4.6263E+11,4.81842E+11,4.87375E+11,5.24573E+11,5.43771E+11,5.80115E+11,6.21095E+11,6.59263E+11,6.99258E+11,7.47336E+11,7.97292E+11
Poland,POL,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.91648E+11,3.64172E+11,3.73331E+11,3.87287E+11,4.07785E+11,4.36134E+11,4.62549E+11,4.92427E+11,5.15151E+11,5.39065E+11,5.63645E+11,5.70679E+11,5.8233E+11,6.03075E+11,6.34047E+11,6.56198E+11,6.96749E+11,7.45764E+11,7.77457E+11,7.99383E+11,8.28216E+11,8.6977E+11,8.83755E+11,8.96056E+11,9.25475E+11,9.61055E+11,9.88583E+11,1.03357E+12
Portugal,PRT,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.01331E+11,2.10125E+11,2.12415E+11,2.08074E+11,2.10082E+11,2.19079E+11,2.2674E+11,2.36776E+11,2.48122E+11,2.57769E+11,2.67532E+11,2.72731E+11,2.74828E+11,2.7226E+11,2.77193E+11,2.79318E+11,2.83656E+11,2.90725E+11,2.91304E+11,2.82629E+11,2.87995E+11,2.82734E+11,2.71344E+11,2.68278E+11,2.70674E+11,2.75606E+11,2.80069E+11,2.87575E+11
Puerto Rico,PRI,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78617528035,80429183423,84100013029,88006060842,91689958125,95860923415,98078864798,1.02865E+11,1.08554E+11,1.14405E+11,1.18148E+11,1.25608E+11,1.26759E+11,1.26827E+11,1.37922E+11,1.35182E+11,1.33276E+11,1.31727E+11,1.29298E+11,1.26773E+11,1.26249E+11,1.25797E+11,1.25833E+11,1.25447E+11,1.23954E+11,1.22575E+11,1.1938E+11,
Qatar,QAT,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64156673602,66657620467,71445071915,74102799038,88344553238,94963997266,1.19816E+11,1.41366E+11,1.66336E+11,1.86224E+11,2.2271E+11,2.52498E+11,2.64333E+11,2.75991E+11,2.86972E+11,2.97163E+11,3.03769E+11,3.08618E+11
Romania,ROU,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.65022E+11,2.30786E+11,2.10553E+11,2.13772E+11,2.22177E+11,2.38036E+11,2.47248E+11,2.3534E+11,2.30428E+11,2.29503E+11,2.35E+11,2.48141E+11,2.61005E+11,2.75423E+11,2.98445E+11,3.10896E+11,3.3594E+11,3.58998E+11,3.88651E+11,3.65681E+11,3.55399E+11,3.62613E+11,3.67103E+11,3.80067E+11,3.91759E+11,4.07327E+11,4.26963E+11,4.56625E+11
Russian Federation,RUS,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0606E+12,2.90613E+12,2.48384E+12,2.26853E+12,1.98338E+12,1.9012E+12,1.83275E+12,1.85841E+12,1.75992E+12,1.87255E+12,2.05981E+12,2.16469E+12,2.26738E+12,2.4328E+12,2.60738E+12,2.77363E+12,2.99978E+12,3.25581E+12,3.42667E+12,3.15868E+12,3.30093E+12,3.47538E+12,3.60244E+12,3.66676E+12,3.69384E+12,3.58937E+12,3.5813E+12,3.63665E+12
Rwanda,RWA,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6313440139,6154696285,6516144687,5987770592,2979031607,4028368033,4541811566,5170841227,5628908961,5872211692,6363769141,6903708335,7814450203,7986553495,8581366153,9386119457,10252183818,11034762436,12266379265,13032814848,13988724739,15110215757,16416604066,17181432788,18491444146,20131261229,21335375359,22636959999
Samoa,WSM,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594321522.1,580652085.3,579490837.2,603249890.2,587914696.3,627150017.7,672172903.6,676497830.6,691346189,706455137.2,755333286.7,807751648.1,842840344.1,880898624,921640202.6,959948104.8,978847639.2,1040736669,1051238604,1000692190,1005487094,1063589611,1067866343,1047215317,1059741555,1077065956,1154024137,1182874740
San Marino,SMR,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1732368993,1862521068,2030073164,2074953190,2190145256,2197625260,2282897309,2387617369,2444465402,2538713456,2719729560,2764609585,2410057382,2297857318,2080937193,1923857103,1865513070,1849057060,1858033065,1875985076,1899173089
Sao Tome and Principe,STP,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285733748.2,292525289.3,311754359.3,323701494.3,346664135.3,378264812.5,390572055,422544954.5,432797084,461673241.9,481978562.2,497122212.2,521057624.6,555186550.4,576394613,600483350.1,623751841
Saudi Arabia,SAU,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.93189E+11,7.97223E+11,8.29012E+11,8.17706E+11,8.22275E+11,8.24019E+11,8.45752E+11,8.55087E+11,8.79828E+11,8.46718E+11,8.94349E+11,8.83521E+11,8.58613E+11,9.55139E+11,1.03115E+12,1.08863E+12,1.11898E+12,1.13965E+12,1.21088E+12,1.18594E+12,1.24571E+12,1.37024E+12,1.44439E+12,1.48338E+12,1.53756E+12,1.6007E+12,1.62744E+12,1.61547E+12
Senegal,SEN,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13939116315,14295375795,14473016886,14661279054,14658738451,15444955914,15755727750,16247941929,17206354821,18300651971,18883827699,19748880067,19878196454,21206701680,22451698830,23714069588,24297808071,25497751698,26436712627,27077320680,28208980219,28705773661,29972037089,31007712334,32271302449,34355030694,36671184407,39160087195
Serbia,SRB,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56374983992,57742728497,61891447021,63395691800,55695278686,60016791988,63013258783,67497148744,70477427340,76853177010,81111171159,85089145954,90099841612,94935214876,91977060455,92514646220,93811207287,92858769879,95246850536,93502593908,94211077230,96846466039,98655004931
Seychelles,SYC,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,988148343.6,1015425448,1088144804,1155573327,1146343797,1136879097,1192785415,1335461110,1447685229,1474785992,1497119249,1463117234,1480862377,1393682121,1353955858,1475889892,1614713983,1782990369,1744711479,1725428129,1828176727,1972370137,1997238348,2117433675,2212819518,2322074970,2426638739,2528557566
Sierra Leone,SLE,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5392787874,5519624123,4470182976,4531627849,4443379638,4087920229,4159615049,3915151061,3985037067,3906161802,4166028118,3901674672,4932392422,5391752095,5747496926,6006427161,6260133495,6764584139,7129755684,7357055947,7750398446,8239839598,9490793019,11456883709,11978947820,9511431824,10087394108,10506793865
Singapore,SGP,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04653E+11,1.11651E+11,1.19564E+11,1.33359E+11,1.47929E+11,1.58326E+11,1.7025E+11,1.84366E+11,1.80264E+11,1.91251E+11,2.08268E+11,2.06284E+11,2.14972E+11,2.24507E+11,2.45946E+11,2.64365E+11,2.87788E+11,3.1401E+11,3.19623E+11,3.17695E+11,3.66113E+11,3.89363E+11,4.05262E+11,4.25976E+11,4.4252E+11,4.52437E+11,4.63282E+11,4.80046E+11
Sint Maarten (Dutch part),SXM,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1214600999,,,,,,
Slovak Republic,SVK,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61711899717,62885244765,66787607794,70690338548,75466988796,80045980799,83257276427,83086541197,84092032398,86880917907,90810361318,95731116836,1.00765E+11,1.07568E+11,1.16661E+11,1.2926E+11,1.36537E+11,1.29133E+11,1.35643E+11,1.39467E+11,1.41778E+11,1.43892E+11,1.47849E+11,1.53542E+11,1.58647E+11,1.64041E+11
Slovenia,SVN,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36675420748,37965031527,39906707660,41217895026,43391872631,45194993242,46527958796,48312913334,49686006435,51848239847,53923728706,56973654376,60928563588,62939285575,58031735404,58750026638,59131529881,57552965172,56901433963,58596639229,59920280118,61806783546,64897622260
Solomon Islands,SLB,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,587250773.1,622510359.1,701509708.4,729404950.3,796465127.6,861963170.5,875799229.5,863190578.9,878588745.7,874348670.4,749601122.2,689793713.7,670479472.3,714060650.3,749037989.7,789644786.5,844498646.1,906315957.6,970614499.2,924725083.6,987690030.3,1118021979,1168952288,1204229508,1231325764,1262629023,1306273137,1348575710
Somalia,SOM,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,ZAF,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.64201E+11,3.60493E+11,3.52789E+11,3.57141E+11,3.68691E+11,3.80178E+11,3.96551E+11,4.07047E+11,4.09153E+11,4.18802E+11,4.36201E+11,4.48133E+11,4.6457E+11,4.7827E+11,5.00054E+11,5.26442E+11,5.55942E+11,5.85743E+11,6.04434E+11,5.95138E+11,6.13228E+11,6.33368E+11,6.47387E+11,6.63475E+11,6.7573E+11,6.84376E+11,6.88245E+11,6.9733E+11
South Sudan,SSD,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35254040080,16771213086,21689120222,22322569222,22283520996,19200880484,
Spain,ESP,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.23438E+11,9.46949E+11,9.55748E+11,9.4589E+11,9.68432E+11,9.95136E+11,1.02175E+12,1.05945E+12,1.10507E+12,1.15463E+12,1.2157E+12,1.26434E+12,1.30076E+12,1.34222E+12,1.38472E+12,1.43628E+12,1.49623E+12,1.55262E+12,1.56997E+12,1.51387E+12,1.51408E+12,1.49896E+12,1.45507E+12,1.43025E+12,1.44999E+12,1.49976E+12,1.54887E+12,1.59613E+12
Sri Lanka,LKA,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62600790245,65480418611,68361551302,73078541582,77170880517,81415344720,84509101120,89922246827,94147174396,98196011758,1.04088E+11,1.02479E+11,1.06542E+11,1.12871E+11,1.19017E+11,1.26446E+11,1.36142E+11,1.45395E+11,1.54046E+11,1.59498E+11,1.72283E+11,1.86763E+11,2.03842E+11,2.10764E+11,2.21219E+11,2.32297E+11,2.42678E+11,2.50232E+11
St. Kitts and Nevis,KNA,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,584997081.6,572429240.2,596913624.6,638729649.8,672666340.9,711363643.6,753235643.7,805181285.1,799808200.4,826909700.4,915342080.5,965354354.9,990281438.7,954480807.5,988905844.9,1075647055,1095138130,1093204763,1161988280,1126895751,1101550704,1127973938,1121199886,1190937336,1261953602,1312133355,1341119961,1364496960
St. Lucia,LCA,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1358496860,1366345942,1472640325,1481617941,1507703841,1533189636,1578328685,1569931807,1668835939,1714221771,1714912520,1658045725,1663677547,1735643810,1861461942,1854714319,1970119875,1989533163,2102027755,2126832001,2092331468,2105522739,2109343315,2180947316,2176247686,2218980661,2255674003,2316358672
St. Martin (French part),MAF,GDP PPP (constant 2011 international $),NY.GDP.MKTP.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
