"","ISO","Indicator","value.2002","value.2003","value.2004","value.2005","value.2006","value.2007","value.2008","value.2009","value.2010","value.2011","value.2012","value.2013","value.2014","value.2015","value.2016","value.2017","value.1980","value.1981","value.1982","value.1983","value.1984","value.1985","value.1986","value.1987","value.1988","value.1989","value.1990","value.1991","value.1992","value.1993","value.1994","value.1995","value.1996","value.1997","value.1998","value.1999","value.2000","value.2001","value.1965","value.1966","value.1967","value.1968","value.1969","value.1970","value.1971","value.1972","value.1973","value.1974","value.1975","value.1976","value.1977","value.1978","value.1979","value.1960","value.1961","value.1962","value.1963","value.1964"
"3859","MDV","AEXP",89.0256360961233,102.070690493601,107.148384975072,249.702962828325,456.281493582653,776.936970535633,556.362204524932,157.466643707639,319.858878624687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1126.10855820594,405.042130541211,111.519298203355,121.502304122603,130.264188516106,266.873075511816,256.343374026718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3882","MEX","AEXP",518.246548813719,556.45992101087,555.454139250455,618.878867890042,660.856902987389,724.232508309132,774.426374399305,752.073915399931,723.604504215347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,341.271366894245,390.241898958634,364.831103976837,395.272701196251,346.899943920414,458.99604183005,508.523946559063,496.89557919124,385.446852294289,421.972765386119,486.50345678849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3935","MHL","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3949","MKD","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3977","MLI","AEXP",83.215298981605,95.1011498942409,117.269216533684,160.941056822811,100.827415661926,92.7876787249075,85.5495435134001,68.0185398998655,70.3396908358909,39.3831776891328,33.6503277763747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112.480115527746,98.6248707754615,92.0766464232572,111.131638950371,109.358321746727,46.4226623749878,50.137428083474,48.764080088179,65.2207998527007,71.8814820934033,117.105138707751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4028","MLT","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,23047.2159131257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4029","MMR","AEXP",3.18497568029803,4.41357993904559,5.03566404306246,5.64372146292069,5.93061698939638,6.63994157995505,6.56595159688989,6.71001374314596,6.15909440120753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.83548488278318,3.14110596784017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4047","MNE","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4065","MNG","AEXP",39.0625906478698,33.9065020105759,27.3002177449216,25.6634089224743,34.1062099361593,47.3321221970263,54.2202654678065,50.1218110669192,151.176228845412,271.119640653142,83.4810629663039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.9318569695553,18.2515603399316,14.0683464898732,23.2691162866999,19.8800501139225,20.1844022499446,20.0387792559068,17.5001328301004,26.1669105238029,33.7326754331921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4102","MOZ","AEXP",NA,NA,NA,NA,12.9028874980878,12.3076654700703,13.360282325334,18.6581227922329,17.0472233897106,16.8956124554287,10.3914130457746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4136","MRT","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4194","MUS","AEXP",854.145670875069,823.513352664173,1000.07490743143,936.297202793472,958.062169515068,873.606149546323,2567.11903372445,1623.84346735996,1786.23990365881,1332.79041631103,1322.46076260583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,643.15762724678,632.380940270426,606.518621602831,647.220437875755,714.568852146172,739.994112885044,678.306125517223,754.968012060638,992.38194306558,819.18069707251,831.025476345711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4236","MWI","AEXP",7.97501369463134,10.3285211450798,17.3026603152458,13.2004133525544,32.4085162951288,39.445210011943,52.487845108286,43.5196710477214,36.8707617429592,31.5548351061103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.9595728062985,13.407873107224,11.668630338385,14.3032663768765,12.2084471807456,7.61867107157568,8.89766048522236,10.1557531173179,12.8973860886838,6.61656456463036,11.4898156343196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4287","MYS","AEXP",586.580548041214,696.119302997248,839.31672038639,771.647163542789,929.040140245066,1093.68343845793,1088.5948087688,1810.91866229218,1721.47129774941,2141.55973247882,2506.59034202804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,540.534971460505,636.394640920519,623.665449833857,623.045220341268,592.511907025347,596.997703224415,575.455591516561,409.825476140676,452.95885169738,453.162408259794,602.427758567426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4335","NAM","AEXP",643.290934635124,651.921409176289,649.947730966697,762.626914739212,773.461784434811,990.016010212997,1240.67520390592,1121.33961355863,912.414165564906,1258.88158725592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,528.559453157945,410.554320567557,527.65893491414,620.636664434516,696.730686770866,766.417955497718,789.092368529598,689.46043668865,665.522426678049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4373","NER","AEXP",NA,NA,NA,NA,26.6188184511607,33.1734081966623,16.3895617748393,11.1298597691065,16.6742511443358,18.6004949710221,20.566625825221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4385","NGA","AEXP",22.2129391561387,7.69316426313,25.8341058553326,34.9594441405414,10.0935329443113,15.8617228219493,47.9096384865616,49.931840011205,53.4719912535375,28.456684801827,23.3285461694161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.58206313893769,7.02310713355037,15.9741511057274,12.9360910684954,9.18789186742132,5.99915712702854,8.79915901967872,12.8365692740118,60.0977527382713,8.16480964969123,44.0205032442733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4422","NIC","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4480","NLD","AEXP",6979.27602011156,7646.28061146733,5296.54989789188,4730.57432241077,5210.64753741579,5336.19714043684,5926.58985551377,6550.02792747323,6065.35807952292,6573.36218101884,5367.10328612073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12207.8900858596,12190.7660974108,10937.3488590427,11939.3959448789,5285.78726371237,5651.26951544707,9536.60904856682,6077.7036844147,7468.37387543418,7805.47357113665,7613.3766716287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4529","NOR","AEXP",31600.2092723259,31248.944988839,29479.1887095119,28487.3124086923,26519.4573951074,26689.3807267466,27530.0760449518,29663.9836883254,31028.5246173092,31286.8418829611,32606.1763766127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33065.0343289227,36573.8623857878,34216.5882625125,33225.2634945926,30608.2469338802,28385.9854276239,27621.5855719857,31322.6629765894,31769.8396796993,28842.4774799268,29472.168179101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4577","NPL","AEXP",7.69878604001998,6.02883454659722,5.9272666549112,10.4906699100026,5.98742915948794,6.07525755381809,6.57008798549179,13.4302461723717,16.7198845444785,16.5613158962663,17.7336924801218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.63087577174193,8.52997386677933,10.3777306514054,9.83850354908474,9.78241183304232,8.0479017548784,6.6963568086899,7.06828497756781,6.54189378532717,7.0166926565318,7.88403722798795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4630","NZL","AEXP",1221.41558282064,1839.70611704385,1685.22373107236,1842.35509873973,4059.13777201558,4159.25196627758,4407.62381814741,4722.66725337187,4643.55669966022,5522.53693388839,5147.93608782035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2782.22911657535,2419.45341563364,1555.53186842848,1525.72902183833,1640.33807127087,1569.61182329857,1924.18490548926,2316.49638792867,1606.90290046535,1301.03137902181,1250.95892699336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4671","OMN","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,1932.81104090634,1460.33178713527,1288.54845958837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4691","PAK","AEXP",6.878705678408,7.73217384172107,17.9479041961836,2.57132194829986,32.7272732436926,42.793562254352,83.1544769148107,45.7742079674971,34.5964602600006,11.2169117879027,36.7620672844328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.2637026886904,6.10146878637937,6.14602994328113,5.51631270116654,4.06685925447818,17.325625999155,11.4887960822953,5.74343233510811,6.38071214076271,6.09856889840178,4.60718843628795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4749","PAN","AEXP",328.161632871246,291.578614605746,278.324160939405,284.944949259238,420.641101591757,542.703092790581,427.32156179754,279.734160431885,322.761587513097,339.659130057373,337.847446683042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,207.453206848951,192.575379563285,200.420631724642,213.33179489155,174.372824709677,183.592889165142,239.783125398118,303.816355065797,292.677666657616,241.152140010967,353.359658004568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4797","PER","AEXP",NA,NA,43.4301304425099,33.6155950137452,49.1243813249711,51.6900917187529,44.9691332884542,61.9306790181834,49.2942260020487,38.880838993552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4855","PHL","AEXP",70.4678613810416,58.6508534497822,48.0123777410057,40.3737172801318,40.0147400847762,83.6550407308751,54.2563565457172,91.9135033650678,105.178564613424,61.7824782208742,96.3782813168309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.4438984917589,84.3694427384094,80.8886862502392,71.3244736501178,69.0971275389746,80.994289293665,80.7767756063638,76.5605886568051,71.6280397605895,79.5749666547852,76.3619302342097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4913","PLW","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4931","PNG","AEXP",NA,NA,NA,NA,20.245243711964,19.7560881870168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4941","POL","AEXP",471.554826514294,456.419101227167,705.094968427985,864.956808764209,1274.72791599457,1462.65282838875,1631.83339174767,1436.39195627092,1371.06650652633,1156.98518721138,905.782371274781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,609.425427115023,718.352536397218,850.202648494228,870.30257705005,875.162807672249,840.745257042473,526.372531121985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4963","PRI","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4964","PRT","AEXP",1762.44128633558,1501.79794967425,1789.60354325085,1581.06081109134,1531.76790665541,1223.03978181669,1177.74577299099,1302.58353661784,1311.65272869435,1432.73333268319,1109.78702983395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2650.19662577027,2116.13348028517,1867.70800913534,1696.34379189916,2347.02869447926,2016.94411978129,1879.00034355737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4987","PRY","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.6184422610702,154.962147036678,133.512287720462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5043","PSE","AEXP",NA,NA,NA,217.754214897166,185.733260661356,176.534883794029,196.389471853927,175.670231449515,191.857891031492,168.584575366963,183.779075975984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5067","QAT","AEXP",NA,NA,48429.823633638,16052.688487647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5085","ROU","AEXP",231.016675928412,254.539597929596,470.610621447044,446.504973952175,597.167903708725,598.869676558734,416.411903181038,281.225636793805,150.420038883577,170.120389671302,231.700674525215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,345.628687271144,533.87519949466,443.587490613036,407.895107118721,392.176607087795,444.82231063984,235.44153670226,195.945298172345,139.161345259781,175.431553851573,169.858279363147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5113","RUS","AEXP",204.736884127858,219.100934247992,213.613797365384,146.28929399297,166.668390064188,132.068643720098,248.504980065025,326.953187908625,133.601781633041,542.568905549613,512.491058707294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.5353620929461,69.5886195783924,131.059084862698,200.233980394573,97.9944073540614,176.200044293548,231.641198408605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5141","RWA","AEXP",NA,NA,NA,NA,8.93746549715812,7.45569409986135,13.1473728880591,16.8427889198757,19.5764501230415,21.6614596679968,21.2590621502015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5194","SAU","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5244","SDN","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5592365666306,7.75728561721862,3.13855561521096,2.01507468474825,1.00689350888494,0.793996607278214,0.574120309467982,0.477148585468803,0.439022841000408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5297","SEN","AEXP",72.6659057649831,86.0930477918821,69.1838933037365,115.610904004657,123.492234211531,128.496875760369,78.0962843027381,107.098324001296,84.7132733380707,85.6025562791253,104.748170196308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.1150736587951,54.6390153174917,51.562717665595,37.6160739325514,40.2532457934856,42.9313753343527,54.7494340750118,53.8726043456379,62.9099771018405,69.4245707919332,50.24293800358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5355","SGP","AEXP",3213.99029502054,3368.19236019954,2720.36440843558,2000.68352874037,1489.99431706933,2602.45872648625,2119.83090473711,15808.9089019987,18283.4928827861,2286.73388612235,2092.74883355319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8632.74427653654,6120.87002280599,6746.60545054027,5038.56238461581,6481.44574818132,8194.50829209466,9753.03351385941,2871.18175119051,2854.33575149248,42812.8717109361,2428.22643470241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5413","SLE","AEXP",5.947829313558,7.27336509672681,6.45593125484372,5.02576981358281,6.51735533896505,3.94058583522091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.25673056575241,1.954048258041,2.26528152011437,2.81756140439,2.9949345789269,2.51432048515812,3.09013422643362,3.55238489651804,2.49741024850852,3.11366295990176,4.73330195923889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5467","SLV","AEXP",119.794762237994,64.5678516053302,100.218420678611,93.6976841994174,66.2546238862694,94.2216070440288,46.1552151798788,102.308923901279,113.822299363901,73.734980617893,91.970746439629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.4561439853674,49.8802639937932,84.2057324397107,58.8100500880731,55.9562525277127,93.8294900891498,71.1487186353705,63.271137269843,49.0592299312768,185.548221473557,116.262044145227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5520","SRB","AEXP",NA,NA,NA,NA,NA,NA,435.692629900562,264.326383501517,511.030263161776,469.148664336541,659.952780791156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5543","SSD","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5552","STP","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5569","SUR","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5612","SVK","AEXP",3452.71648083686,3088.91707736989,4026.74526101745,5961.54087047468,6100.01114939556,6282.46085682919,7629.03681989148,11198.626846789,12149.0932421557,11940.8892733459,11740.6811477689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2351.51392821723,2500.4139203136,2620.77872937052,2842.60978410446,4968.9207458466,3339.28736251412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5635","SVN","AEXP",3748.09918023198,4830.58108341562,3440.61251772908,2842.16656856436,2990.34836554156,2720.52521775274,3581.59420859202,2936.45399960764,2312.13495079891,2340.86970464141,2216.2993272797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4229.879371287,4349.13079623988,4297.07953271199,4646.70325981821,2424.57724904558,3173.36081020568,3454.63769325728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5658","SWE","AEXP",7511.82661678169,7722.54997322277,6824.97870187219,9968.90197861415,8043.67773801537,6579.79484660258,7741.82058603106,7814.02094280145,8315.16555879684,8258.31742754656,7775.85009819049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13177.2593514802,20342.5585153106,12379.4697699085,9377.87045270507,14593.3968487083,17494.0805138647,21166.2402046085,26715.3361056724,27241.0268018062,3151.50045489491,6133.4007920258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5696","SWZ","AEXP",176.460982012434,149.01874376676,176.372111610765,267.085407657886,240.166382749363,318.559590605141,547.810784721919,485.811753854619,290.400693860426,154.226927706987,200.008615645907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,334.572418687997,270.247055247932,207.124355179002,172.835140016076,163.641568082967,200.251230819974,191.21450707081,182.100454566505,253.993572555469,246.391476873874,172.263925510361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5743","SYC","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5783","TCA","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5784","TCD","AEXP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5795","TGO","AEXP",12.3076411546805,14.0870627348187,12.6851953354065,13.3784898126202,16.4488820601009,29.5767140121233,33.1414016506668,25.0183098069904,35.1635367192452,38.0066893318195,42.4472645619443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.8486519509813,18.9217434273883,13.7074775345047,24.126602641474,27.1962109375779,16.89265543739,18.5580362503623,16.9256665350859,12.9402618243113,23.1977126094825,9.62267667663458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
